Vorgangsname,Anfangstermin,Endtermin,Material,Personen,Geschoss
Aepli Einmessen UK,2025-04-15 08:00,2025-04-15 17:00,21,7,E13
KGC Material einbringen,2025-03-18 08:00,2025-03-18 17:00,87,4,E14
Aepli Montage Loggia,2025-04-28 08:00,2025-05-05 17:00,21,7,E14
KGC Material einbringen,2025-03-26 08:00,2025-03-26 17:00,87,4,E15
Aepli Montage Loggia,2025-05-08 08:00,2025-05-15 17:00,21,7,E15
KGC Material einbringen,2025-03-26 08:00,2025-03-28 17:00,87,,E16
Grundputz Betonwände inkl. Grundierung,2025-01-16 08:00,2025-01-20 17:00,1,4,E02
Weissputz Decke,2025-01-21 08:00,2025-01-23 17:00,1,4,E02
LBW einzeichen / 1-seitig beplanken,2025-01-24 08:00,2025-02-10 17:00,52,10,E02
Montage Zargen Zimmertüren,2025-02-07 08:00,2025-02-10 17:00,1,2,E02
Nasszelle - Vorwandelemente erstellen,2025-02-04 08:00,2025-02-10 17:00,5,2,E02
Ausholzung LBW,2025-02-04 08:00,2025-02-10 17:00,10,0,E02
Haustechnikinstallationen in LBW,2025-02-04 08:00,2025-02-17 17:00,1,4,E02
LBW stellen / isolieren,2025-02-11 08:00,2025-02-21 17:00,58,10,E02
UP Installation HLKS-E,2025-02-11 08:00,2025-02-20 17:00,3,10,E01
Montage Rahmen Eingangstüren,2025-02-20 08:00,2025-02-21 17:00,1,2,E02
Isolieren Unterlagsboden,2025-02-24 08:00,2025-02-25 17:00,2,4,E02
Abrieb Wände / Spachteln,2025-03-14 08:00,2025-03-21 17:00,2,7,E02
Malerarbeiten Wände / Decken,2025-03-24 08:00,2025-03-28 17:00,1,7,E02
Splinker,2025-03-28 08:00,2025-04-24 17:00,4,2,E02
Malerarbeiten Stahlzargen,2025-03-31 08:00,2025-04-01 17:00,1,0,E02
Montage Vorhangbrett,2025-04-02 08:00,2025-04-03 17:00,2,4,E02
Nasszelle - Vorwandelemente ausflocken,2025-04-01 08:00,2025-04-02 17:00,33,2,E02
Nasszelle - Badewanne / Dusche setzen,2025-03-05 08:00,2025-03-07 17:00,33,4,E02
Nasszelle - Plattenarbeiten Boden / Wände,2025-04-09 08:00,2025-04-24 17:00,8,7,E02
Parkettbeläge inkl. Sockelleisten,2025-04-16 08:00,2025-04-24 17:00,24,6,E02
Einhängen Wohnungseingangstüren,2025-04-24 08:00,2025-04-24 17:00,2,2,E02
Sanitär Apparatemontage,2025-04-17 08:00,2025-04-25 17:00,1,4,E02
Lüftung Apparatemontage,2025-04-23 08:00,2025-04-25 17:00,1,2,E02
Elektro Apparatemontage / Leuchten,2025-04-16 08:00,2025-04-24 17:00,2,4,E02
Grundputz Betonwände inkl. Grundierung,2025-01-30 08:00,2025-01-31 17:00,1,4,E03
Weissputz Decke,2025-02-03 08:00,2025-02-06 17:00,1,4,E03
LBW einzeichen / 1-seitig beplanken,2025-02-07 08:00,2025-02-24 17:00,52,10,E03
Montage Zargen Zimmertüren,2025-02-21 08:00,2025-02-24 17:00,1,2,E03
Nasszelle - Vorwandelemente erstellen,2025-02-18 08:00,2025-02-24 17:00,5,2,E03
Ausholzung LBW,2025-02-18 08:00,2025-02-24 17:00,10,0,E03
Haustechnikinstallationen in LBW,2025-02-18 08:00,2025-03-03 17:00,1,4,E03
LBW stellen / isolieren,2025-02-25 08:00,2025-03-07 17:00,58,10,E03
UP Installation HLKS-E,2025-02-25 08:00,2025-03-06 17:00,3,10,E01
Montage Rahmen Eingangstüren,2025-03-06 08:00,2025-03-07 17:00,1,2,E03
Isolieren Unterlagsboden,2025-03-10 08:00,2025-03-11 17:00,2,4,E03
Abrieb Wände / Spachteln,2025-03-28 08:00,2025-04-04 17:00,2,7,E03
Malerarbeiten Wände / Decken,2025-04-07 08:00,2025-04-11 17:00,1,7,E03
Splinker,2025-04-11 08:00,2025-05-08 17:00,4,2,E03
Malerarbeiten Stahlzargen,2025-04-14 08:00,2025-04-15 17:00,1,0,E03
Montage Vorhangbrett,2025-04-16 08:00,2025-04-17 17:00,2,4,E03
Nasszelle - Vorwandelemente ausflocken,2025-04-15 08:00,2025-04-16 17:00,33,2,E03
Nasszelle - Badewanne / Dusche setzen,2025-03-19 08:00,2025-03-21 17:00,33,4,E03
Nasszelle - Plattenarbeiten Boden / Wände,2025-04-25 08:00,2025-05-08 17:00,8,7,E03
Parkettbeläge inkl. Sockelleisten,2025-05-02 08:00,2025-05-08 17:00,24,6,E03
Einhängen Wohnungseingangstüren,2025-05-08 08:00,2025-05-08 17:00,2,2,E03
Sanitär Apparatemontage,2025-05-05 08:00,2025-05-09 17:00,1,4,E03
Lüftung Apparatemontage,2025-05-07 08:00,2025-05-09 17:00,1,2,E03
Elektro Apparatemontage / Leuchten,2025-05-02 08:00,2025-05-08 17:00,2,4,E03
Grundputz Betonwände inkl. Grundierung,2025-02-13 08:00,2025-02-14 17:00,1,4,E04
Weissputz Decke,2025-02-17 08:00,2025-02-20 17:00,1,4,E04
LBW einzeichen / 1-seitig beplanken,2025-02-21 08:00,2025-03-10 17:00,52,10,E04
Montage Zargen Zimmertüren,2025-03-07 08:00,2025-03-10 17:00,1,2,E04
Nasszelle - Vorwandelemente erstellen,2025-03-04 08:00,2025-03-10 17:00,5,2,E04
Ausholzung LBW,2025-03-04 08:00,2025-03-10 17:00,10,0,E04
Haustechnikinstallationen in LBW,2025-03-04 08:00,2025-03-17 17:00,1,4,E04
LBW stellen / isolieren,2025-03-11 08:00,2025-03-21 17:00,58,10,E04
UP Installation HLKS-E,2025-03-11 08:00,2025-03-20 17:00,3,10,E01
Montage Rahmen Eingangstüren,2025-03-20 08:00,2025-03-21 17:00,1,2,E04
Isolieren Unterlagsboden,2025-03-24 08:00,2025-03-25 17:00,2,4,E04
Abrieb Wände / Spachteln,2025-04-11 08:00,2025-04-22 17:00,2,7,E04
Malerarbeiten Wände / Decken,2025-04-23 08:00,2025-04-29 17:00,1,7,E04
Splinker,2025-04-11 08:00,2025-05-08 17:00,4,2,E04
Malerarbeiten Stahlzargen,2025-04-30 08:00,2025-05-01 17:00,1,0,E04
Montage Vorhangbrett,2025-05-02 08:00,2025-05-05 17:00,2,4,E04
Nasszelle - Vorwandelemente ausflocken,2025-05-01 08:00,2025-05-02 17:00,33,2,E04
Nasszelle - Badewanne / Dusche setzen,2025-04-02 08:00,2025-04-04 17:00,33,4,E04
Nasszelle - Plattenarbeiten Boden / Wände,2025-05-09 08:00,2025-05-22 17:00,8,7,E04
Parkettbeläge inkl. Sockelleisten,2025-05-16 08:00,2025-05-22 17:00,24,6,E04
Einhängen Wohnungseingangstüren,2025-05-22 08:00,2025-05-22 17:00,2,2,E04
Sanitär Apparatemontage,2025-05-19 08:00,2025-05-23 17:00,1,4,E04
Lüftung Apparatemontage,2025-05-21 08:00,2025-05-23 17:00,1,2,E04
Elektro Apparatemontage / Leuchten,2025-05-16 08:00,2025-05-22 17:00,2,4,E04
Grundputz Betonwände inkl. Grundierung,2025-02-27 08:00,2025-02-28 17:00,1,4,E05
Weissputz Decke,2025-03-03 08:00,2025-03-06 17:00,1,4,E05
LBW einzeichen / 1-seitig beplanken,2025-03-07 08:00,2025-03-24 17:00,52,10,E05
Montage Zargen Zimmertüren,2025-03-21 08:00,2025-03-24 17:00,1,2,E05
Nasszelle - Vorwandelemente erstellen,2025-03-18 08:00,2025-03-24 17:00,5,2,E05
Ausholzung LBW,2025-03-18 08:00,2025-03-24 17:00,10,0,E05
Haustechnikinstallationen in LBW,2025-03-18 08:00,2025-03-31 17:00,1,4,E05
LBW stellen / isolieren,2025-03-25 08:00,2025-04-04 17:00,58,10,E05
UP Installation HLKS-E,2025-03-25 08:00,2025-04-03 17:00,3,10,E01
Montage Rahmen Eingangstüren,2025-04-03 08:00,2025-04-04 17:00,1,2,E05
Isolieren Unterlagsboden,2025-04-07 08:00,2025-04-08 17:00,2,4,E05
Abrieb Wände / Spachteln,2025-04-29 08:00,2025-05-06 17:00,2,7,E05
Malerarbeiten Wände / Decken,2025-05-07 08:00,2025-05-13 17:00,1,7,E05
Splinker,2025-05-13 08:00,2025-06-06 17:00,4,2,E05
Malerarbeiten Stahlzargen,2025-05-14 08:00,2025-05-15 17:00,1,0,E05
Montage Vorhangbrett,2025-05-16 08:00,2025-05-19 17:00,2,4,E05
Nasszelle - Vorwandelemente ausflocken,2025-05-15 08:00,2025-05-16 17:00,33,2,E05
Nasszelle - Badewanne / Dusche setzen,2025-04-16 08:00,2025-04-22 17:00,33,4,E05
Nasszelle - Plattenarbeiten Boden / Wände,2025-05-23 08:00,2025-06-06 17:00,8,7,E05
Parkettbeläge inkl. Sockelleisten,2025-06-02 08:00,2025-06-06 17:00,24,6,E05
Einhängen Wohnungseingangstüren,2025-06-06 08:00,2025-06-06 17:00,2,2,E05
Sanitär Apparatemontage,2025-06-03 08:00,2025-06-10 17:00,1,4,E05
Lüftung Apparatemontage,2025-06-05 08:00,2025-06-10 17:00,1,2,E05
Elektro Apparatemontage / Leuchten,2025-06-02 08:00,2025-06-06 17:00,2,4,E05
Grundputz Betonwände inkl. Grundierung,2025-03-13 08:00,2025-03-14 17:00,1,4,E06
Weissputz Decke,2025-03-17 08:00,2025-03-20 17:00,1,4,E06
LBW einzeichen / 1-seitig beplanken,2025-03-21 08:00,2025-04-07 17:00,52,10,E06
Montage Zargen Zimmertüren,2025-04-04 08:00,2025-04-07 17:00,1,2,E06
Nasszelle - Vorwandelemente erstellen,2025-04-01 08:00,2025-04-07 17:00,5,2,E06
Ausholzung LBW,2025-04-01 08:00,2025-04-10 17:00,10,0,E06
Haustechnikinstallationen in LBW,2025-04-01 08:00,2025-04-14 17:00,1,4,E06
LBW stellen / isolieren,2025-04-11 08:00,2025-04-25 17:00,58,10,E06
UP Installation HLKS-E,2025-04-11 08:00,2025-04-24 17:00,3,10,E06
Montage Rahmen Eingangstüren,2025-04-24 08:00,2025-04-25 17:00,1,2,E06
Isolieren Unterlagsboden,2025-04-28 08:00,2025-04-29 17:00,2,4,E06
Abrieb Wände / Spachteln,2025-05-16 08:00,2025-05-23 17:00,2,7,E06
Malerarbeiten Wände / Decken,2025-05-26 08:00,2025-06-02 17:00,1,7,E06
Splinker,2025-06-02 08:00,2025-06-27 17:00,4,2,E06
Malerarbeiten Stahlzargen,2025-06-03 08:00,2025-06-04 17:00,1,0,E06
Montage Vorhangbrett,2025-06-05 08:00,2025-06-06 17:00,2,4,E06
Nasszelle - Badewanne / Dusche setzen,2025-05-07 08:00,2025-05-09 17:00,33,4,E06
Nasszelle - Abdichtung Boden / Wände,2025-06-11 08:00,2025-06-12 17:00,1,3,E06
Nasszelle - Plattenarbeiten Boden / Wände,2025-06-13 08:00,2025-06-27 17:00,8,7,E06
Parkettbeläge inkl. Sockelleisten,2025-06-23 08:00,2025-06-27 17:00,24,6,E06
Einhängen Wohnungseingangstüren,2025-06-27 08:00,2025-06-27 17:00,2,2,E06
Sanitär Apparatemontage,2025-06-24 08:00,2025-06-30 17:00,1,4,E06
Lüftung Apparatemontage,2025-06-26 08:00,2025-06-30 17:00,1,2,E06
Elektro Apparatemontage / Leuchten,2025-06-23 08:00,2025-06-27 17:00,2,4,E06
Weissputz Decke,2025-03-31 08:00,2025-04-03 17:00,1,4,E07
LBW einzeichen / 1-seitig beplanken,2025-04-04 08:00,2025-04-23 17:00,1,10,E07
Montage Zargen Zimmertüren,2025-04-22 08:00,2025-04-23 17:00,52,2,E07
Nasszelle - Vorwandelemente erstellen,2025-04-15 08:00,2025-04-23 17:00,1,2,E07
Ausholzung LBW,2025-04-15 08:00,2025-04-23 17:00,5,0,E07
Haustechnikinstallationen in LBW,2025-04-15 08:00,2025-04-30 17:00,10,4,E07
evtl. Brandschott,2025-04-29 08:00,2025-04-30 17:00,1,2,E07
UP Installation HLKS-E,2025-04-24 08:00,2025-05-05 17:00,58,10,E07
Montage Rahmen Eingangstüren,2025-05-05 08:00,2025-05-06 17:00,3,2,E07
Isolieren Unterlagsboden,2025-05-07 08:00,2025-05-08 17:00,1,4,E07
Einbringen Unterlagsboden,2025-05-09 08:00,2025-05-12 17:00,2,4,E07
Brüstung Fassade innen ergänzen,2025-06-05 08:00,2025-06-06 17:00,2,2,E07
Splinker,2025-06-12 08:00,2025-07-08 17:00,4,2,E07
Malerarbeiten Stahlzargen,2025-06-13 08:00,2025-06-16 17:00,1,0,E07
Montage Vorhangbrett,2025-06-17 08:00,2025-06-18 17:00,1,4,E07
Nasszelle - Badewanne / Dusche setzen,2025-05-16 08:00,2025-05-20 17:00,33,4,E07
Nasszelle - Abdichtung Boden / Wände,2025-06-23 08:00,2025-06-24 17:00,33,3,E07
Einhängen Wohnungseingangstüren,2025-07-08 08:00,2025-07-08 17:00,24,2,E07
Schliessanlage / Beschläge,2025-07-09 08:00,2025-07-09 17:00,2,2,E07
Lüftung Apparatemontage,2025-07-07 08:00,2025-07-09 17:00,1,2,E07
Elektro Apparatemontage / Leuchten,2025-07-02 08:00,2025-07-08 17:00,1,4,E07
Einhängen Zimmertüren,2025-07-07 08:00,2025-07-07 17:00,2,2,E07
LBW einzeichen / 1-seitig beplanken,2025-04-17 08:00,2025-05-06 17:00,1,10,E08
Montage Zargen Zimmertüren,2025-05-05 08:00,2025-05-06 17:00,1,2,E08
Nasszelle - Vorwandelemente erstellen,2025-04-30 08:00,2025-05-06 17:00,52,2,E08
Ausholzung LBW,2025-04-30 08:00,2025-05-06 17:00,1,0,E08
Haustechnikinstallationen in LBW,2025-04-30 08:00,2025-05-13 17:00,5,4,E08
evtl. Brandschott,2025-05-12 08:00,2025-05-13 17:00,10,2,E08
LBW stellen / isolieren,2025-05-07 08:00,2025-05-16 17:00,1,10,E08
Montage Rahmen Eingangstüren,2025-05-16 08:00,2025-05-16 17:00,58,2,E08
Isolieren Unterlagsboden,2025-05-19 08:00,2025-05-20 17:00,3,4,E08
Einbringen Unterlagsboden,2025-05-21 08:00,2025-05-21 17:00,1,4,E08
Austrocknung Unterlagsboden,2025-05-22 08:00,2025-07-07 17:00,2,0,E08
Malerarbeiten Wände / Decken,2025-06-17 08:00,2025-06-24 17:00,2,7,E08
Montage Vorhangbrett,2025-06-27 08:00,2025-06-30 17:00,1,4,E08
Montage Küchenelemente,2025-05-30 08:00,2025-06-05 17:00,1,7,E08
Montage Einbauschränke,2025-05-30 08:00,2025-06-03 17:00,2,4,E08
Nasszelle - Abdichtung Boden / Wände,2025-07-02 08:00,2025-07-03 17:00,33,3,E08
Nasszelle - Plattenarbeiten Boden / Wände,2025-07-04 08:00,2025-07-17 17:00,33,7,E08
Parkettbeläge inkl. Sockelleisten,2025-07-11 08:00,2025-07-17 17:00,8,6,E08
Schliessanlage / Beschläge,2025-07-18 08:00,2025-07-18 17:00,24,2,E08
Sanitär Apparatemontage,2025-07-14 08:00,2025-07-18 17:00,2,4,E08
Elektro Apparatemontage / Leuchten,2025-07-11 08:00,2025-07-17 17:00,1,4,E08
Einhängen Zimmertüren,2025-07-16 08:00,2025-07-16 17:00,1,2,E08
Montage Schild Küche + Geräte inkl. Kitffugen,2025-07-17 08:00,2025-07-18 17:00,2,2,E08
Weissputz Decke,2025-04-30 08:00,2025-05-02 17:00,1,4,E09
LBW einzeichen / 1-seitig beplanken,2025-05-05 08:00,2025-05-20 17:00,1,10,E09
Montage Zargen Zimmertüren,2025-05-19 08:00,2025-05-20 17:00,52,2,E09
Nasszelle - Vorwandelemente erstellen,2025-05-14 08:00,2025-05-20 17:00,1,2,E09
Ausholzung LBW,2025-05-14 08:00,2025-05-20 17:00,5,0,E09
Haustechnikinstallationen in LBW,2025-05-14 08:00,2025-05-27 17:00,10,4,E09
evtl. Brandschott,2025-05-26 08:00,2025-05-27 17:00,1,2,E09
UP Installation HLKS-E,2025-05-21 08:00,2025-06-02 17:00,58,10,E01
Montage Rahmen Eingangstüren,2025-06-02 08:00,2025-06-02 17:00,3,2,E09
Isolieren Unterlagsboden,2025-06-03 08:00,2025-06-04 17:00,1,4,E09
Einbringen Unterlagsboden,2025-06-05 08:00,2025-06-05 17:00,2,4,E09
Brüstung Fassade innen ergänzen,2025-07-02 08:00,2025-07-03 17:00,2,2,E09
Malerarbeiten Stahlzargen,2025-07-09 08:00,2025-07-10 17:00,1,0,E09
Montage Vorhangbrett,2025-07-11 08:00,2025-07-14 17:00,1,4,E09
Montage Küchenelemente,2025-06-16 08:00,2025-06-23 17:00,2,7,E09
Nasszelle - Badewanne / Dusche setzen,2025-06-12 08:00,2025-06-16 17:00,33,4,E09
Nasszelle - Abdichtung Boden / Wände,2025-07-16 08:00,2025-07-17 17:00,33,3,E09
Montage Abdeckplatte Küche,2025-07-15 08:00,2025-07-16 17:00,8,2,E09
Einhängen Wohnungseingangstüren,2025-07-31 08:00,2025-07-31 17:00,24,2,E09
Schliessanlage / Beschläge,2025-08-04 08:00,2025-08-04 17:00,2,2,E09
Lüftung Apparatemontage,2025-07-30 08:00,2025-08-04 17:00,1,2,E09
Elektro Apparatemontage / Leuchten,2025-07-25 08:00,2025-07-31 17:00,1,4,E09
Einhängen Zimmertüren,2025-07-30 08:00,2025-07-30 17:00,2,2,E09
Weissputz Decke,2025-05-14 08:00,2025-05-16 17:00,1,4,E10
LBW einzeichen / 1-seitig beplanken,2025-05-19 08:00,2025-06-04 17:00,1,10,E10
Montage Zargen Zimmertüren,2025-06-03 08:00,2025-06-04 17:00,52,2,E10
Nasszelle - Vorwandelemente erstellen,2025-05-28 08:00,2025-06-04 17:00,1,2,E10
Ausholzung LBW,2025-05-28 08:00,2025-06-04 17:00,5,0,E10
Haustechnikinstallationen in LBW,2025-05-28 08:00,2025-06-12 17:00,10,4,E10
evtl. Brandschott,2025-06-11 08:00,2025-06-12 17:00,1,2,E10
UP Installation HLKS-E,2025-06-05 08:00,2025-06-17 17:00,58,10,E01
Montage Rahmen Eingangstüren,2025-06-17 08:00,2025-06-17 17:00,3,2,E10
Isolieren Unterlagsboden,2025-06-18 08:00,2025-06-20 17:00,1,4,E10
Einbringen Unterlagsboden,2025-06-23 08:00,2025-06-23 17:00,2,4,E10
Brüstung Fassade innen ergänzen,2025-07-16 08:00,2025-07-17 17:00,2,2,E10
Malerarbeiten Stahlzargen,2025-07-23 08:00,2025-07-24 17:00,1,0,E10
Montage Vorhangbrett,2025-07-25 08:00,2025-07-28 17:00,1,4,E10
Montage Küchenelemente,2025-07-01 08:00,2025-07-07 17:00,2,7,E10
Nasszelle - Badewanne / Dusche setzen,2025-06-27 08:00,2025-07-01 17:00,33,4,E10
Nasszelle - Abdichtung Boden / Wände,2025-07-30 08:00,2025-07-31 17:00,33,3,E10
Montage Abdeckplatte Küche,2025-07-29 08:00,2025-07-30 17:00,8,2,E10
Einhängen Wohnungseingangstüren,2025-08-18 08:00,2025-08-18 17:00,24,2,E10
Schliessanlage / Beschläge,2025-08-19 08:00,2025-08-19 17:00,2,2,E10
Lüftung Apparatemontage,2025-08-14 08:00,2025-08-19 17:00,1,2,E10
Elektro Apparatemontage / Leuchten,2025-08-11 08:00,2025-08-18 17:00,1,4,E10
Einhängen Zimmertüren,2025-08-14 08:00,2025-08-14 17:00,2,2,E10
Weissputz Decke,2025-05-28 08:00,2025-06-02 17:00,1,4,E11
LBW einzeichen / 1-seitig beplanken,2025-06-03 08:00,2025-06-20 17:00,1,10,E11
Montage Zargen Zimmertüren,2025-06-18 08:00,2025-06-20 17:00,52,2,E11
Nasszelle - Vorwandelemente erstellen,2025-06-13 08:00,2025-06-20 17:00,1,2,E11
Ausholzung LBW,2025-06-13 08:00,2025-06-20 17:00,5,0,E11
Haustechnikinstallationen in LBW,2025-06-13 08:00,2025-06-27 17:00,10,4,E11
evtl. Brandschott,2025-06-26 08:00,2025-06-27 17:00,1,2,E11
UP Installation HLKS-E,2025-06-23 08:00,2025-07-02 17:00,58,10,E01
Montage Rahmen Eingangstüren,2025-07-02 08:00,2025-07-02 17:00,3,2,E11
Isolieren Unterlagsboden,2025-07-03 08:00,2025-07-04 17:00,1,4,E11
Einbringen Unterlagsboden,2025-07-07 08:00,2025-07-07 17:00,2,4,E11
Brüstung Fassade innen ergänzen,2025-07-30 08:00,2025-07-31 17:00,2,2,E11
Malerarbeiten Stahlzargen,2025-08-07 08:00,2025-08-08 17:00,1,0,E11
Montage Vorhangbrett,2025-08-11 08:00,2025-08-12 17:00,1,4,E11
Montage Küchenelemente,2025-07-15 08:00,2025-07-21 17:00,2,7,E11
Nasszelle - Badewanne / Dusche setzen,2025-07-11 08:00,2025-07-15 17:00,33,4,E11
